x1,x2,y
0.15534571829063584,0.06585106862943868,0.0
0.18089206140498684,0.09290312155852794,0.0
0.5064514144031855,0.5106982790426999,0.0
0.37477521966456623,0.6995688180944014,0.0
0.2771075931494756,0.18074343102474705,0.0
0.34468242129649,0.13726067237890954,0.0
0.3063675019862435,0.14572728935127055,0.0
0.38304110788728324,0.53002944163358,0.0
0.014008573185687517,0.0006058719866892687,0.0
0.42440569611469026,0.5352002605488028,0.0
0.19011041863462155,0.07131913134333442,0.0
0.3892065119917132,0.8931012730268448,0.0
0.2752313846278047,0.19704271732483522,0.0
0.5074404421988641,0.7570101312222427,0.0
0.5081773306877199,0.4679091726678701,0.0
0.36160808459075366,0.7374391495898504,0.0
0.41053138968945846,0.2521321622645241,0.0
0.4506953601933961,0.8517786114919708,0.0
0.41309061242409156,0.37799386992070094,0.0
0.1216148138575872,0.049448117107402066,0.0
0.21573061982827824,0.06783311974691901,0.0
0.03270915895428568,0.0038007793373692434,0.0
0.3711090247670645,0.4556241646939476,0.0
0.4485774817567692,0.30677328945985416,0.0
0.19405931123697734,0.07019521322510262,0.0
0.03917575047916191,0.011563385627874623,0.0
0.3883711702180114,0.5618355940076085,0.0
0.27193902936723574,0.10498845637067082,0.0
0.40670055653495,0.509615181357491,0.0
0.2965158588833738,0.9365180115325537,0.0
0.04743574533408286,0.012768958956239904,0.0
0.07891267667214277,0.015993071861717348,0.0
0.5000198407454061,0.7125242269870812,0.0
0.27282896588943184,0.17577631744327435,0.0
0.0307770169403435,0.0022770329463382396,0.0
0.3806426722043239,0.17149064021699267,0.0
0.24562590460760286,0.128321984790033,0.0
0.38841128355439386,0.5112049340819016,0.0
0.1797142066250012,0.05937162834757179,0.0
0.2286503222591054,0.07390946081565726,0.0
0.5241491196969841,0.6160930570739,0.0
0.2535849895322333,0.09545421606256327,0.0
0.4294839270193852,0.4398811225541108,0.0
0.4751860130309212,0.42142093517031776,0.0
0.3554127049813577,0.9089634196122425,0.0
0.3573810018677121,0.3222701632004438,0.0
0.021809546806853333,0.005676379601985039,0.0
0.1196202272790883,0.05280463885662078,0.0
0.455033959811075,0.5396984978256721,0.0
0.21429070350876003,0.11840525658174557,0.0
0.39216296269687173,0.43395421137035295,0.0
